"","V1","V2","V3","V4","V5","V6","Y","target"
"1",1,0,0,0,0,0,4,2
"2",0,0,0,1,0,0,5,2
"3",1,0,1,1,1,1,3,0
"4",0,0,0,0,0,0,5,2
"5",0,0,0,0,0,0,5,2
"6",1,1,1,0,0,0,2,1
"7",0,0,0,0,0,0,3,2
"8",1,1,1,1,1,0,3,0
"9",1,1,1,0,0,0,3,1
"10",0,0,0,0,0,0,5,2
"11",1,1,1,0,0,0,4,1
"12",1,1,1,0,0,0,3,1
"13",0,1,0,1,0,0,5,2
"14",0,0,0,1,0,0,2,2
"15",1,1,1,1,1,1,4,0
"16",1,1,1,1,1,1,2,0
"17",0,0,0,1,0,1,4,2
"18",0,0,0,0,0,0,5,2
"19",1,0,1,0,0,0,1,1
"20",1,1,1,1,1,1,4,0
"21",1,1,1,0,0,1,2,0
"22",0,0,0,0,0,0,5,2
"23",1,1,1,1,1,1,4,0
"24",1,1,1,0,0,0,1,1
"25",1,1,1,0,0,0,1,1
"26",1,0,1,1,1,1,3,0
"27",1,1,0,1,0,1,3,0
"28",0,1,1,0,0,1,2,1
"29",1,0,1,1,1,1,4,0
"30",0,0,0,0,0,0,4,2
"31",1,1,1,1,1,1,3,0
"32",0,0,0,0,0,0,4,2
"33",0,0,0,0,0,0,4,2
"34",1,1,1,0,0,0,1,1
"35",1,1,1,0,0,0,3,1
"36",0,0,0,0,1,0,5,2
"37",1,1,1,0,1,1,3,0
"38",0,0,0,0,0,1,5,2
"39",0,0,0,0,0,0,1,2
"40",1,1,1,0,0,0,2,1
"41",0,0,0,0,0,0,4,2
"42",1,1,1,0,0,0,1,1
"43",0,0,0,0,0,0,4,2
"44",1,1,1,1,1,1,2,0
"45",1,1,1,0,0,1,2,1
"46",1,1,1,1,0,0,1,1
"47",1,1,1,1,1,1,2,0
"48",0,0,0,0,0,0,5,2
"49",1,1,1,1,1,1,2,0
"50",0,1,0,0,0,0,4,2
"51",1,1,1,1,1,1,4,0
"52",1,0,1,0,1,1,4,1
"53",0,0,1,0,0,0,4,2
"54",0,1,0,0,0,0,5,2
"55",1,1,1,0,0,0,3,1
"56",1,1,0,1,0,0,1,1
"57",0,0,0,0,0,0,4,2
"58",1,1,1,1,1,1,2,0
"59",1,1,1,1,0,0,4,1
"60",1,1,0,1,1,1,2,0
"61",0,0,0,0,0,0,2,2
"62",0,1,0,0,0,0,4,2
"63",0,0,0,0,0,0,5,2
"64",0,1,1,0,0,0,2,1
"65",1,0,1,0,0,0,2,1
"66",0,0,0,0,0,0,4,2
"67",1,1,1,1,0,1,2,0
"68",1,1,1,0,0,0,2,1
"69",1,1,1,1,1,1,4,0
